
e ../../python3_src/seed/math/_output_/seed.math.primality_proving..doc8out.txt
    view ../../python3_src/seed/math/_output_/seed.math.iter_sorted_products_of_uints..iter_unsorted_primes_lt__prime_eq_one_plus_product_generated_by_strict_sorted_pairwise_coprime_uints_.2-3-5.out.txt


from seed.math.primality_proving import output5iter_odd_primes__one_prime_per_bit_length_
  :: [(num_bits, prime)]
(193,7<<190 ^1)
(194,187<<186 ^1)
(195,45<<189 ^1)
(196,57<<190 ^1)
(197,617<<187 ^1)
(198,159<<190 ^1)
(199,149<<191 ^1)
(200,111<<193 ^1)
(201,183<<193 ^1)
(202,163<<194 ^1)
(203,3<<201 ^1)
(204,261<<195 ^1)
(205,203<<197 ^1)
(206,45<<200 ^1)
(207,85<<200 ^1)
(208,181<<200 ^1)
(209,191<<201 ^1)
(210,9<<206 ^1)
(211,3<<209 ^1)
(212,65<<205 ^1)
(213,11<<209 ^1)
(214,21<<209 ^1)
(215,9<<211 ^1)
(216,275<<207 ^1)
(217,261<<208 ^1)
(218,99<<211 ^1)
(219,73<<212 ^1)
(220,27<<215 ^1)
(221,31<<216 ^1)
(222,105<<215 ^1)
(223,505<<214 ^1)
(224,183<<216 ^1)
(225,615<<215 ^1)
(226,55<<220 ^1)
(227,279<<218 ^1)
(228,381<<219 ^1)
(229,75<<222 ^1)
(230,395<<221 ^1)
(231,245<<223 ^1)
(232,351<<223 ^1)
(233,15<<229 ^1)
(234,63<<228 ^1)
(235,115<<228 ^1)
(236,29<<231 ^1)
(237,25<<232 ^1)
(238,195<<230 ^1)
(239,207<<231 ^1)
(240,83<<233 ^1)
(241,285<<232 ^1)
(242,37<<236 ^1)
(243,67<<236 ^1)
(244,95<<237 ^1)
(245,67<<238 ^1)
(246,65<<239 ^1)
(247,533<<237 ^1)
(248,17<<243 ^1)
(249,291<<240 ^1)
(250,29<<245 ^1)
(251,35<<245 ^1)
(252,177<<244 ^1)
(253,203<<245 ^1)
(254,75<<247 ^1)
(255,167<<247 ^1)
(256,207<<248 ^1)
(257,39<<251 ^1)
(258,43<<252 ^1)
(259,313<<250 ^1)
(260,37<<254 ^1)
(261,135<<253 ^1)
(262,633<<252 ^1)
(263,51<<257 ^1)
(264,65<<257 ^1)
(265,239<<257 ^1)
(266,147<<258 ^1)
(267,91<<260 ^1)
(268,55<<262 ^1)
(269,51<<263 ^1)
(270,159<<262 ^1)
(271,121<<264 ^1)
(272,17<<267 ^1)
(273,25<<268 ^1)
(274,81<<267 ^1)
(275,123<<268 ^1)
(276,175<<268 ^1)
(277,99<<270 ^1)
(278,3<<276 ^1)
(279,177<<271 ^1)
(280,27<<275 ^1)
(281,21<<276 ^1)
(282,261<<273 ^1)
(283,147<<275 ^1)
(284,81<<277 ^1)
(285,297<<276 ^1)
(286,63<<280 ^1)
(287,231<<279 ^1)
(288,125<<281 ^1)
(289,357<<280 ^1)
(290,135<<282 ^1)
(291,325<<282 ^1)
(292,37<<286 ^1)
(293,7<<290 ^1)
(294,77<<287 ^1)
(295,33<<289 ^1)
(296,37<<290 ^1)
(297,59<<291 ^1)
(298,107<<291 ^1)
(299,141<<291 ^1)
(300,287<<291 ^1)
(301,15<<297 ^1)
(302,177<<294 ^1)
(303,81<<296 ^1)
(304,207<<296 ^1)
(305,93<<298 ^1)
(306,71<<299 ^1)
(307,177<<299 ^1)
(308,389<<299 ^1)
(309,267<<300 ^1)
(310,107<<303 ^1)
(311,141<<303 ^1)
(312,13<<308 ^1)
(313,239<<305 ^1)
(314,65<<307 ^1)
(315,231<<307 ^1)
(316,285<<307 ^1)
(317,957<<307 ^1)
(318,21<<313 ^1)
(319,75<<312 ^1)
(320,13<<316 ^1)
(321,153<<313 ^1)
(322,207<<314 ^1)
(323,7<<320 ^1)
(324,559<<314 ^1)
(325,109<<318 ^1)
(326,99<<319 ^1)
(327,51<<321 ^1)
(328,177<<320 ^1)
(329,457<<320 ^1)
(330,625<<320 ^1)
(331,81<<324 ^1)
(332,63<<326 ^1)
(333,35<<327 ^1)
(334,561<<324 ^1)
(335,469<<326 ^1)
(336,297<<327 ^1)
(337,261<<328 ^1)
(338,125<<331 ^1)
(339,45<<333 ^1)
(340,63<<334 ^1)
(341,143<<333 ^1)
(342,177<<334 ^1)
(343,15<<339 ^1)
(344,133<<336 ^1)
(345,25<<340 ^1)
(346,23<<341 ^1)
(347,159<<339 ^1)
(348,559<<338 ^1)
(349,67<<342 ^1)
(350,55<<344 ^1)
(351,81<<344 ^1)
(352,17<<347 ^1)
(353,301<<344 ^1)
(354,423<<345 ^1)
(355,3<<353 ^1)
(356,201<<348 ^1)
(357,941<<347 ^1)
(358,65<<351 ^1)
(359,161<<351 ^1)
(360,165<<352 ^1)
(361,35<<355 ^1)
(362,55<<356 ^1)
(363,231<<355 ^1)
(364,253<<356 ^1)
(365,265<<356 ^1)
(366,261<<357 ^1)
(367,189<<359 ^1)
(368,281<<359 ^1)
(369,131<<361 ^1)
(370,9<<366 ^1)
(371,19<<366 ^1)
(372,113<<365 ^1)
(373,195<<365 ^1)
(374,993<<364 ^1)
(375,555<<365 ^1)
(376,39<<370 ^1)
(377,171<<369 ^1)
(378,45<<372 ^1)
(379,197<<371 ^1)
(380,83<<373 ^1)
(381,39<<375 ^1)
(382,195<<374 ^1)
(383,725<<373 ^1)
(384,285<<375 ^1)
(385,41<<379 ^1)
(386,23<<381 ^1)
(387,159<<379 ^1)
(388,211<<380 ^1)
(389,67<<382 ^1)
(390,235<<382 ^1)
(391,735<<381 ^1)
(392,485<<383 ^1)
(393,7<<390 ^1)
(394,23<<389 ^1)
(395,39<<389 ^1)
(396,29<<391 ^1)
(397,183<<389 ^1)
(398,55<<392 ^1)
(399,105<<392 ^1)
(400,347<<391 ^1)
(401,143<<393 ^1)
(402,21<<397 ^1)
(403,81<<396 ^1)
(404,57<<398 ^1)
(405,93<<398 ^1)
(406,1095<<395 ^1)
(407,97<<400 ^1)
(408,613<<398 ^1)
(409,585<<399 ^1)
(410,3<<408 ^1)
(411,465<<402 ^1)
(412,27<<407 ^1)
(413,39<<407 ^1)
(414,169<<406 ^1)
(415,861<<405 ^1)
(416,63<<410 ^1)
(417,99<<410 ^1)
(418,33<<412 ^1)
(419,403<<410 ^1)
(420,105<<413 ^1)
(421,31<<416 ^1)
(422,129<<414 ^1)
(423,327<<414 ^1)
(424,71<<417 ^1)
(425,291<<416 ^1)
(426,877<<416 ^1)
(427,179<<419 ^1)
(428,81<<421 ^1)
(429,1059<<418 ^1)
(430,393<<421 ^1)
(431,933<<421 ^1)
(432,843<<422 ^1)
(433,765<<423 ^1)
(434,565<<424 ^1)
(435,7<<432 ^1)
(436,1505<<425 ^1)
(437,75<<430 ^1)
(438,225<<430 ^1)
(439,953<<429 ^1)
(440,3<<438 ^1)
(441,105<<434 ^1)
(442,193<<434 ^1)
(443,81<<436 ^1)
(444,745<<434 ^1)
(445,155<<437 ^1)
(446,419<<437 ^1)
(447,177<<439 ^1)
(448,223<<440 ^1)
(449,45<<443 ^1)
(450,177<<442 ^1)
(451,683<<441 ^1)
(452,261<<443 ^1)
(453,25<<448 ^1)
(454,81<<447 ^1)
(455,155<<447 ^1)
(456,955<<446 ^1)
(457,333<<448 ^1)
(458,1181<<447 ^1)
(459,33<<453 ^1)
(460,27<<455 ^1)
(461,67<<454 ^1)
(462,57<<456 ^1)
(463,115<<456 ^1)
(464,449<<455 ^1)
(465,611<<455 ^1)
(466,585<<456 ^1)
(467,135<<459 ^1)
(468,669<<458 ^1)
(469,313<<460 ^1)
(470,45<<464 ^1)
(471,539<<461 ^1)
(472,183<<464 ^1)
(473,131<<465 ^1)
(474,323<<465 ^1)
(475,137<<467 ^1)
(476,17<<471 ^1)
(477,67<<470 ^1)
(478,293<<469 ^1)
(479,551<<469 ^1)
(480,595<<470 ^1)
(481,445<<472 ^1)
(482,249<<474 ^1)
(483,123<<476 ^1)
(484,459<<475 ^1)
(485,447<<476 ^1)
(486,65<<479 ^1)
(487,819<<477 ^1)
(488,261<<479 ^1)
(489,115<<482 ^1)
(490,77<<483 ^1)
(491,53<<485 ^1)
(492,181<<484 ^1)
(493,669<<483 ^1)
(494,253<<486 ^1)
(495,283<<486 ^1)
(496,141<<488 ^1)
(497,105<<490 ^1)
(498,125<<491 ^1)
(499,873<<489 ^1)
(500,1101<<489 ^1)
(501,239<<493 ^1)
(502,299<<493 ^1)
(503,433<<494 ^1)
(504,1451<<493 ^1)
(505,185<<497 ^1)
(506,625<<496 ^1)
(507,295<<498 ^1)
(508,57<<502 ^1)
(509,629<<499 ^1)
(510,711<<500 ^1)
(511,127<<504 ^1)
(512,2401<<500 ^1)
(513,519<<503 ^1)
(514,745<<504 ^1)
(515,755<<505 ^1)
(516,113<<509 ^1)
(517,267<<508 ^1)
(518,249<<510 ^1)
(519,783<<509 ^1)
(520,101<<513 ^1)
(521,15<<517 ^1)
(522,69<<515 ^1)
(523,921<<513 ^1)
(524,39<<518 ^1)
(525,87<<518 ^1)
(526,15<<522 ^1)
(527,417<<518 ^1)
(528,371<<519 ^1)
(529,233<<521 ^1)
(530,169<<522 ^1)
(531,33<<525 ^1)
(532,823<<522 ^1)
(533,367<<524 ^1)
(534,189<<526 ^1)
(535,873<<525 ^1)
(536,3<<534 ^1)
(537,131<<529 ^1)
(538,813<<528 ^1)
(539,277<<530 ^1)
(540,95<<533 ^1)
(541,959<<531 ^1)
(542,169<<534 ^1)
(543,141<<535 ^1)
(544,163<<536 ^1)
(545,79<<538 ^1)
(546,81<<539 ^1)
(547,385<<538 ^1)
(548,193<<540 ^1)
(549,465<<540 ^1)
(550,1229<<539 ^1)
(551,545<<541 ^1)
---postscript:
(12,13<<8 ^1)
(13,15<<9 ^1)
(19,33<<13 ^1)
(26,69<<19 ^1)
(75,221<<67 ^1)
(106,315<<97 ^1)
(197,617<<187 ^1)
(436,1505<<425 ^1)
(512,2401<<500 ^1)
===
(197,617<<187 ^1)
    [is_prime_ 197]
    [is_prime_ 617]
    [187==11*17]
===
]]]
